,year,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf
1022,2006,,,,
1023,2006,,,,
1024,2006,,,,
1025,2006,,,,
1026,2006,,,,
1027,2007,,,,
1028,2007,,,,
1029,2007,,,,
1030,2007,,,,
1031,2007,,,,
1032,2007,,,,
1033,2007,,,,
1034,2007,,,,
1035,2007,,,,
1036,2007,,,,
1037,2007,,,,
1038,2007,,,,
1039,2007,,,,
1040,2007,,,,
1041,2007,,,,
1042,2007,,,,
1043,2007,,,,
1044,2007,,,,
1045,2007,,,,
1046,2007,,,,
1047,2007,,,,
1048,2007,,,,
1049,2007,,,,
1050,2007,,,,
1051,2007,,,,
1052,2007,,,,
1053,2007,,,,
1054,2007,,,,
1055,2007,,,,
1056,2007,,,,
1057,2007,,,,
1058,2007,,,,
1059,2007,,,,
1060,2007,,,,
1061,2007,,,,
1062,2007,,,,
1063,2007,,,,
1064,2007,,,,
1065,2007,,,,
1066,2007,,,,
1067,2007,,,,
1068,2007,,,,
1069,2008,,,,
1070,2008,,,,
1071,2008,,,,
1072,2008,,,,
1073,2008,,,,
1074,2008,,,,
1075,2008,,,,
1076,2008,,,,
1077,2008,,,,
1078,2008,,,,
1079,2008,,,,
1080,2008,,,,
1081,2008,,,,
1082,2008,,,,
1083,2008,,,,
1084,2008,,,,
1085,2008,,,,
1086,2008,,,,
1087,2008,,,,
1088,2008,,,,
1089,2008,,,,
1090,2008,,,,
1091,2008,,,,
1092,2008,,,,
1093,2008,,,,
1094,2008,,,,
1095,2008,,,,
1096,2008,,,,
1097,2008,,,,
1098,2008,,,,
1099,2008,,,,
1100,2008,,,,
1101,2008,,,,
1102,2008,,,,
1103,2008,,,,
1104,2008,,,,
1105,2008,,,,
1106,2008,,,,
1107,2008,,,,
1108,2008,,,,
1109,2008,,,,
1110,2008,,,,
1111,2008,,,,
1112,2009,,,,
1113,2009,,,,
1114,2009,,,,
1115,2009,,,,
1116,2009,,,,
1117,2009,,,,
1118,2009,,,,
1119,2009,,,,
1120,2009,,,,
1121,2009,,,,
1122,2009,,,,
1123,2009,,,,
1124,2009,,,,
1125,2009,,,,
1126,2009,,,,
1127,2009,,,,
1128,2009,,,,
1129,2009,,,,
1130,2009,,,,
1131,2009,,,,
1132,2009,,,,
1133,2009,,,,
1134,2009,,,,
1135,2009,,,,
1136,2009,,,,
1137,2009,,,,
1138,2009,,,,
1139,2009,,,,
1140,2009,,,,
1141,2009,,,,
1142,2009,,,,
1143,2009,,,,
1144,2009,,,,
1145,2009,,,,
1146,2009,,,,
1147,2009,,,,
1148,2009,,,,
1149,2009,,,,
1150,2009,,,,
1151,2009,,,,
1152,2009,,,,
1153,2009,,,,
1154,2010,,,,
1155,2010,,,,
1156,2010,,,,
1157,2010,,,,
1158,2010,,,,
1159,2010,,,,
1160,2010,,,,
1161,2010,,,,
1162,2010,,,,
1163,2010,,,,
1164,2010,,,,
1165,2010,,,,
1166,2010,,,,
1167,2010,,,,
1168,2010,,,,
1169,2010,,,,
1170,2010,,,,
1171,2010,,,,
1172,2010,,,,
1173,2010,,,,
1174,2010,,,,
1175,2010,,,,
1176,2010,,,,
1177,2010,,,,
1178,2010,,,,
1179,2010,,,,
1180,2010,,,,
1181,2010,,,,
1182,2010,,,,
1183,2010,,,,
1184,2010,,,,
1185,2010,,,,
1186,2010,,,,
1187,2010,,,,
1188,2010,,,,
1189,2010,,,,
1190,2010,,,,
1191,2010,,,,
1192,2010,,,,
1193,2011,,,,
1194,2011,,,,
1195,2011,,,,
1196,2011,,,,
1197,2011,,,,
1198,2011,,,,
1199,2011,,,,
1200,2011,,,,
1201,2011,,,,
1202,2011,,,,
1203,2011,,,,
1204,2011,,,,
1205,2011,,,,
1206,2011,,,,
1207,2011,,,,
1208,2011,,,,
1209,2011,,,,
1210,2011,,,,
1211,2011,,,,
1212,2011,,,,
1213,2011,,,,
1214,2011,,,,
1215,2011,,,,
1216,2011,,,,
1217,2011,,,,
1218,2011,,,,
1219,2011,,,,
1220,2011,,,,
1221,2011,,,,
1222,2011,,,,
1223,2011,,,,
1224,2011,,,,
1225,2011,,,,
1226,2011,,,,
1227,2011,,,,
1228,2011,,,,
1229,2011,,,,
1230,2011,,,,
1231,2011,,,,
1232,2011,,,,
1233,2011,,,,
1234,2011,,,,
1235,2011,,,,
1236,2012,,,,
1237,2012,,,,
1238,2012,,,,
1239,2012,,,,
1240,2012,,,,
1241,2012,,,,
1242,2012,,,,
1243,2012,,,,
1244,2012,,,,
1245,2012,,,,
1246,2012,,,,
1247,2012,,,,
1248,2012,,,,
1249,2012,,,,
1250,2012,,,,
1251,2012,,,,
1252,2012,,,,
1253,2012,,,,
1254,2012,,,,
1255,2012,,,,
1256,2012,,,,
1257,2012,,,,
1258,2012,,,,
1259,2012,,,,
1260,2012,,,,
1261,2012,,,,
1262,2012,,,,
1263,2012,,,,
1264,2012,,,,
1265,2012,,,,
1266,2012,,,,
1267,2012,,,,
1268,2012,,,,
1269,2012,,,,
1270,2012,,,,
1271,2012,,,,
1272,2012,,,,
1273,2012,,,,
1274,2012,,,,
1275,2012,,,,
1276,2012,,,,
1277,2012,,,,
1278,2013,,,,
1279,2013,,,,
1280,2013,,,,
1281,2013,,,,
1282,2013,,,,
1283,2013,,,,
1284,2013,,,,
1285,2013,,,,
1286,2013,,,,
1287,2013,,,,
1288,2013,,,,
1289,2013,,,,
1290,2013,,,,
1291,2013,,,,
1292,2013,,,,
1293,2013,,,,
1294,2013,,,,
1295,2013,,,,
1296,2013,,,,
1297,2013,,,,
1298,2013,,,,
1299,2013,,,,
1300,2013,,,,
1301,2013,,,,
1302,2013,,,,
1303,2013,,,,
1304,2013,,,,
1305,2013,,,,
1306,2013,,,,
1307,2013,,,,
1308,2013,,,,
1309,2013,,,,
1310,2013,,,,
1311,2013,,,,
1312,2013,,,,
1313,2013,,,,
1314,2013,,,,
1315,2013,,,,
1316,2013,,,,
1317,2014,,,,
1318,2014,,,,
1319,2014,,,,
1320,2014,,,,
1321,2014,,,,
1322,2014,,,,
1323,2014,,,,
1324,2014,,,,
1325,2014,,,,
1326,2014,,,,
1327,2014,,,,
1328,2014,,,,
1329,2014,,,,
1330,2014,,,,
1331,2014,,,,
1332,2014,,,,
1333,2014,,,,
1334,2014,,,,
1335,2014,,,,
1336,2014,,,,
1337,2014,,,,
1338,2014,,,,
1339,2014,,,,
1340,2014,,,,
1341,2014,,,,
1342,2014,,,,
1343,2014,,,,
1344,2014,,,,
1345,2014,,,,
1346,2014,,,,
1347,2014,,,,
1348,2014,,,,
1349,2014,,,,
1350,2014,,,,
1351,2014,,,,
1352,2014,,,,
1353,2014,,,,
1354,2015,,,,
1355,2015,,,,
1356,2015,,,,
1357,2015,,,,
1358,2015,,,,
1359,2015,,,,
1360,2015,,,,
1361,2015,,,,
1362,2015,,,,
1363,2015,,,,
1364,2015,,,,
1365,2015,,,,
1366,2015,,,,
1367,2015,,,,
1368,2015,,,,
1369,2015,,,,
1370,2015,,,,
1371,2015,,,,
1372,2015,,,,
1373,2015,,,,
1374,2015,,,,
1375,2015,,,,
1376,2015,,,,
1377,2015,,,,
1378,2015,,,,
1379,2015,,,,
1380,2015,,,,
1381,2015,,,,
1382,2015,,,,
1383,2015,,,,
1384,2015,,,,
1385,2015,,,,
1386,2015,,,,
1387,2015,,,,
1388,2015,,,,
1389,2015,,,,
1390,2015,,,,
1391,2015,,,,
1392,2015,,,,
1393,2015,,,,
1394,2016,323.0,211.0,152.0,135.0
1395,2016,191.0,320.0,142.0,188.0
1396,2016,361.0,130.0,194.0,148.0
1397,2016,180.0,127.0,122.0,98.0
1398,2016,139.0,122.0,,
1399,2016,109.0,148.0,,
1400,2016,134.0,115.0,116.0,127.0
1401,2016,222.0,7.0,131.0,20.0
1402,2016,96.0,104.0,118.0,104.0
1403,2016,51.0,130.0,135.0,139.0
1404,2016,39.0,114.0,95.0,102.0
1405,2016,16.0,137.0,54.0,155.0
1406,2016,120.0,31.0,133.0,37.0
1407,2016,11.0,124.0,20.0,127.0
1408,2016,63.0,69.0,68.0,64.0
1409,2016,34.0,90.0,,
1410,2016,73.0,44.0,93.0,92.0
1411,2016,80.0,35.0,50.0,55.0
1412,2016,56.0,52.0,119.0,78.0
1413,2016,24.0,80.0,39.0,84.0
1414,2016,53.0,43.0,93.0,71.0
1415,2016,10.0,67.0,,
1416,2016,33.0,40.0,53.0,80.0
1417,2016,8.0,54.0,,
1418,2016,0.0,41.0,41.0,120.0
1419,2016,10.0,1.0,,
1420,2016,,,78.0,26.0
1421,2016,,,54.0,34.0
1422,2016,,,52.0,32.0
1423,2016,,,49.0,19.0
1424,2016,,,34.0,29.0
1425,2016,,,14.0,46.0
1426,2016,,,8.0,49.0
1427,2016,,,24.0,27.0
1428,2016,,,16.0,35.0
1429,2016,,,31.0,15.0
1430,2016,,,35.0,10.0
1431,2016,,,22.0,22.0
1432,2016,,,24.0,10.0
1433,2016,,,9.0,24.0
1434,2016,,,3.0,25.0
1435,2016,,,15.0,9.0
1436,2017,376.0,382.0,197.0,173.0
1437,2017,337.0,278.0,204.0,199.0
1438,2017,264.0,110.0,180.0,111.0
1439,2017,255.0,108.0,125.0,40.0
1440,2017,126.0,218.0,103.0,124.0
1441,2017,208.0,126.0,,
1442,2017,224.0,58.0,148.0,26.0
1443,2017,152.0,48.0,165.0,66.0
1444,2017,2.0,171.0,21.0,139.0
1445,2017,29.0,129.0,52.0,137.0
1446,2017,15.0,135.0,51.0,149.0
1447,2017,90.0,45.0,,
1448,2017,103.0,25.0,104.0,37.0
1449,2017,42.0,78.0,63.0,87.0
1450,2017,12.0,99.0,,
1451,2017,0.0,93.0,32.0,115.0
1452,2017,33.0,50.0,55.0,55.0
1453,2017,21.0,58.0,65.0,87.0
1454,2017,29.0,48.0,54.0,61.0
1455,2017,8.0,69.0,5.0,96.0
1456,2017,32.0,36.0,103.0,61.0
1457,2017,41.0,23.0,69.0,50.0
1458,2017,5.0,34.0,132.0,75.0
1459,2017,24.0,12.0,,
1460,2017,3.0,3.0,,
1461,2017,5.0,0.0,,
1462,2017,,,37.0,62.0
1463,2017,,,45.0,53.0
1464,2017,,,49.0,48.0
1465,2017,,,51.0,41.0
1466,2017,,,41.0,45.0
1467,2017,,,69.0,16.0
1468,2017,,,2.0,81.0
1469,2017,,,38.0,38.0
1470,2017,,,40.0,29.0
1471,2017,,,31.0,29.0
1472,2017,,,39.0,17.0
1473,2017,,,0.0,55.0
1474,2017,,,25.0,17.0
1475,2017,,,20.0,16.0
1476,2017,,,20.0,1.0
1477,2017,,,1.0,0.0
1478,2018,317.0,212.0,116.0,167.0
1479,2018,253.0,183.0,173.0,89.0
1480,2018,71.0,271.0,116.0,115.0
1481,2018,136.0,204.0,,
1482,2018,249.0,59.0,,
1483,2018,215.0,66.0,134.0,98.0
1484,2018,21.0,253.0,83.0,171.0
1485,2018,102.0,143.0,120.0,81.0
1486,2018,188.0,38.0,164.0,40.0
1487,2018,115.0,94.0,153.0,82.0
1488,2018,58.0,126.0,48.0,114.0
1489,2018,91.0,90.0,62.0,57.0
1490,2018,59.0,114.0,,
1491,2018,66.0,100.0,70.0,107.0
1492,2018,84.0,60.0,133.0,133.0
1493,2018,62.0,74.0,108.0,71.0
1494,2018,119.0,11.0,114.0,65.0
1495,2018,32.0,89.0,47.0,127.0
1496,2018,75.0,38.0,72.0,45.0
1497,2018,9.0,90.0,82.0,130.0
1498,2018,65.0,28.0,88.0,23.0
1499,2018,23.0,41.0,65.0,67.0
1500,2018,18.0,43.0,,
1501,2018,25.0,23.0,,
1502,2018,23.0,23.0,73.0,35.0
1503,2018,18.0,21.0,,
1504,2018,,,40.0,67.0
1505,2018,,,14.0,92.0
1506,2018,,,8.0,93.0
1507,2018,,,47.0,47.0
1508,2018,,,20.0,71.0
1509,2018,,,27.0,59.0
1510,2018,,,60.0,21.0
1511,2018,,,53.0,28.0
1512,2018,,,41.0,38.0
1513,2018,,,51.0,14.0
1514,2018,,,45.0,20.0
1515,2018,,,17.0,46.0
1516,2018,,,17.0,23.0
1517,2018,,,14.0,14.0
1518,2018,,,13.0,11.0
1519,2018,,,6.0,18.0
1520,2018,,,0.0,15.0
1521,2019,261.0,237.0,140.0,140.0
1522,2019,253.0,219.0,,
1523,2019,244.0,126.0,124.0,93.0
1524,2019,212.0,152.0,137.0,95.0
1525,2019,93.0,241.0,88.0,150.0
1526,2019,291.0,40.0,170.0,40.0
1527,2019,58.0,247.0,84.0,155.0
1528,2019,100.0,202.0,121.0,103.0
1529,2019,131.0,153.0,140.0,121.0
1530,2019,186.0,46.0,151.0,70.0
1531,2019,7.0,150.0,85.0,157.0
1532,2019,51.0,69.0,41.0,53.0
1533,2019,32.0,77.0,54.0,95.0
1534,2019,20.0,87.0,50.0,107.0
1535,2019,59.0,46.0,93.0,74.0
1536,2019,38.0,67.0,,
1537,2019,47.0,43.0,58.0,38.0
1538,2019,54.0,35.0,65.0,91.0
1539,2019,65.0,12.0,124.0,26.0
1540,2019,48.0,28.0,133.0,65.0
1541,2019,24.0,50.0,54.0,131.0
1542,2019,53.0,1.0,,
1543,2019,35.0,0.0,,
1544,2019,13.0,18.0,44.0,78.0
1545,2019,0.0,24.0,,
1546,2019,3.0,8.0,,
1547,2019,,,60.0,60.0
1548,2019,,,32.0,65.0
1549,2019,,,77.0,16.0
1550,2019,,,27.0,58.0
1551,2019,,,20.0,50.0
1552,2019,,,24.0,47.0
1553,2019,,,33.0,29.0
1554,2019,,,38.0,26.0
1555,2019,,,43.0,8.0
1556,2019,,,13.0,37.0
1557,2019,,,23.0,26.0
1558,2019,,,15.0,31.0
1559,2019,,,14.0,9.0
1560,2019,,,0.0,21.0
1561,2019,,,3.0,13.0
1562,2020,,,,
1563,2020,,,,
1564,2020,,,,
1565,2020,,,,
1566,2020,,,,
1567,2020,,,,
1568,2020,,,,
1569,2020,,,,
1570,2020,,,,
1571,2020,,,,
1572,2020,,,,
1573,2020,,,,
1574,2020,,,,
1575,2020,,,,
1576,2020,,,,
1577,2020,,,,
1578,2020,,,,
1579,2020,,,,
1580,2020,,,,
1581,2020,,,,
1582,2020,,,,
1583,2020,,,,
1584,2020,,,,
1585,2020,,,,
1586,2020,,,,
1587,2020,,,,
1588,2020,,,,
1589,2020,,,,
1590,2020,,,,
1591,2020,,,,
1592,2020,,,,
1593,2020,,,,
1594,2020,,,,
1595,2020,,,,
1596,2020,,,,
1597,2020,,,,
1598,2020,,,,
1599,2020,,,,
1600,2020,,,,
1601,2020,,,,
1602,2020,,,,
1603,2021,318.0,206.0,,
1604,2021,251.0,248.0,,
1605,2021,165.0,267.0,135.0,156.0
1606,2021,180.0,198.0,148.0,140.0
1607,2021,267.0,97.0,164.0,103.0
1608,2021,218.0,83.0,150.0,84.0
1609,2021,47.0,208.0,151.0,174.0
1610,2021,165.0,55.0,137.0,66.0
1611,2021,100.0,104.0,108.0,117.0
1612,2021,79.0,91.0,80.0,104.0
1613,2021,30.0,140.0,101.0,149.0
1614,2021,27.0,126.0,111.0,128.0
1615,2021,62.0,53.0,123.0,56.0
1616,2021,63.0,46.0,51.0,91.0
1617,2021,82.0,20.0,68.0,56.0
1618,2021,44.0,50.0,78.0,92.0
1619,2021,20.0,73.0,93.0,99.0
1620,2021,60.0,15.0,77.0,38.0
1621,2021,3.0,71.0,47.0,70.0
1622,2021,33.0,32.0,91.0,47.0
1623,2021,35.0,22.0,38.0,74.0
1624,2021,13.0,37.0,42.0,76.0
1625,2021,0.0,11.0,,
1626,2021,0.0,6.0,,
1627,2021,0.0,3.0,,
1628,2021,0.0,0.0,,
1629,2021,,,53.0,57.0
1630,2021,,,27.0,58.0
1631,2021,,,80.0,9.0
1632,2021,,,13.0,53.0
1633,2021,,,29.0,29.0
1634,2021,,,8.0,36.0
1635,2021,,,17.0,18.0
1636,2021,,,2.0,26.0
1637,2021,,,11.0,12.0
1638,2021,,,0.0,23.0
1639,2021,,,4.0,16.0
1640,2021,,,15.0,1.0
1641,2021,,,10.0,4.0
1642,2022,439.0,192.0,202.0,135.0
1643,2022,183.0,283.0,,
1644,2022,228.0,231.0,,
1645,2022,180.0,258.0,174.0,222.0
1646,2022,225.0,87.0,174.0,63.0
1647,2022,110.0,158.0,,
1648,2022,239.0,14.0,135.0,19.0
1649,2022,57.0,158.0,60.0,151.0
1650,2022,36.0,171.0,87.0,121.0
1651,2022,146.0,36.0,104.0,73.0
1652,2022,42.0,129.0,79.0,142.0
1653,2022,105.0,46.0,114.0,84.0
1654,2022,98.0,43.0,96.0,113.0
1655,2022,93.0,35.0,103.0,56.0
1656,2022,2.0,123.0,74.0,169.0
1657,2022,3.0,103.0,0.0,96.0
1658,2022,0.0,78.0,11.0,107.0
1659,2022,53.0,12.0,100.0,18.0
1660,2022,5.0,59.0,46.0,105.0
1661,2022,21.0,40.0,105.0,82.0
1662,2022,26.0,12.0,99.0,63.0
1663,2022,5.0,33.0,125.0,102.0
1664,2022,10.0,10.0,39.0,64.0
1665,2022,8.0,9.0,,
1666,2022,6.0,0.0,,
1667,2022,,,33.0,42.0
1668,2022,,,20.0,56.0
1669,2022,,,46.0,12.0
1670,2022,,,54.0,9.0
1671,2022,,,27.0,34.0
1672,2022,,,20.0,35.0
1673,2022,,,16.0,39.0
1674,2022,,,29.0,21.0
1675,2022,,,35.0,12.0
1676,2022,,,20.0,27.0
1677,2022,,,36.0,6.0
1678,2022,,,22.0,11.0
1679,2022,,,18.0,11.0
1680,2022,,,9.0,13.0
1681,2022,,,8.0,7.0
1682,2023,243.0,340.0,,
1683,2023,376.0,150.0,,
1684,2023,185.0,177.0,,
1685,2023,174.0,176.0,,
1686,2023,216.0,52.0,,
1687,2023,189.0,54.0,,
1688,2023,55.0,127.0,,
1689,2023,22.0,146.0,,
1690,2023,21.0,130.0,,
1691,2023,35.0,94.0,,
1692,2023,46.0,81.0,,
1693,2023,58.0,68.0,,
1694,2023,112.0,11.0,,
1695,2023,53.0,69.0,,
1696,2023,16.0,104.0,,
1697,2023,50.0,54.0,,
1698,2023,5.0,95.0,,
1699,2023,76.0,20.0,,
1700,2023,81.0,12.0,,
1701,2023,31.0,61.0,,
1702,2023,45.0,33.0,,
1703,2023,59.0,17.0,,
1704,2023,16.0,43.0,,
1705,2023,16.0,14.0,,
1706,2023,9.0,15.0,,
1707,2023,15.0,3.0,,
1708,2023,,,,
1709,2023,,,,
1710,2023,,,,
1711,2023,,,,
1712,2023,,,,
1713,2023,,,,
1714,2023,,,,
1715,2023,,,,
1716,2023,,,,
1717,2023,,,,
1718,2023,,,,
1719,2023,,,,
1720,2023,,,,
1721,2023,,,,
1722,2023,,,,
1723,2023,,,,
1724,2023,,,,
1725,2023,,,,
1726,2023,,,,
1727,2023,,,,
1728,2023,,,,
1729,2023,,,,
1730,2023,,,,
1731,2023,,,,
1732,2023,,,,
1733,2023,,,,
