country,song,tone,bpm
CH,Refrain,C major,105.0
NL,De vogels van Holland,C major,139.0
CH,Das alte Karussell,,
BE,Messieurs les noyés de la Seine,G minor,122.0
DE,Im Wartesaal zum großen Glück,C minor,136.0
FR,Le Temps perdu,Eb major,133.0
LU,Ne crois pas,Bb major,137.0
IT,Aprite le finestre,D major,143.0
NL,Voorgoed voorbij,Bb major,128.0
BE,Le Plus Beau Jour de ma vie,Eb major,107.0
DE,So geht das jede Nacht,F major,185.0
FR,Il est là,G minor,151.0
LU,Les Amants de minuit,,
IT,Amami se vuoi,F major,110.0
NL,Net als toen,Ab major,120.0
FR,La Belle Amour,Bb minor,100.0
DK,Skibet skal sejle i nat,Eb major,97.0
LU,Tant de peine,Bb major,117.0
DE,"Telefon, Telefon",C major,112.0
IT,Corde della mia chitarra,C minor,132.0
GB,All,F major,154.0
BE,Straatdeuntje,Eb major,185.0
CH,L'Enfant que j'étais,Bb major,120.0
AT,"Wohin, kleines Pony?",C# major,102.0
FR,Dors mon amour,A major,164.0
CH,Giorgio,C major,155.0
IT,"Nel blu, dipinto di blu",Bb major,139.0
SE,Lilla stjärna,Bb major,178.0
BE,Ma petite chatte,Eb major,144.0
AT,Die ganze Welt braucht Liebe,Bb major,110.0
DE,Für zwei Groschen Musik,F major,164.0
DK,Jeg rev et blad ud af min dagbog,C major,143.0
NL,Heel de wereld,Ab major,164.0
LU,Un grand amour,C# minor,143.0
NL,Een beetje,C minor,139.0
GB,Sing Little Birdie,A major,115.0
FR,"Oui, oui, oui, oui",A major,120.0
CH,Irgendwoher,C# major,164.0
DK,"Uh, jeg ville ønske jeg var dig",C major,122.0
IT,Piove,G major,143.0
BE,Hou toch van mij,C major,119.0
DE,Heut' woll'n wir tanzen geh'n,Ab major,136.0
SE,Augustin,G major,112.0
AT,Der K. und K. Kalypso aus Wien,G minor,154.0
MC,Mon ami Pierrot,E minor,143.0
FR,Tom Pillibi,A major,133.0
GB,"Looking High, High, High",C major,112.0
MC,Ce soir,E minor,97.0
NO,Voi,C minor,155.0
DE,Bonne nuit ma chérie,C minor,123.0
BE,Mon amour pour toi,F major,172.0
AT,Du hast mich so fasziniert,Bb major,152.0
CH,Cielo e terra,D major,124.0
IT,Romantica,F minor,148.0
SE,Alla andra får varann,G major,145.0
DK,Det var en yndig tid,Eb major,99.0
NL,Wat een geluk,Ab major,143.0
LU,So laang we's du do bast,Ab major,91.0
LU,Claude Pascal,A minor,126.0
GB,Are You Sure?,Ab major,172.0
CH,Nous aurons demain,C major,104.0
FR,Paul Mauric,E major,94.0
DK,Angelique,A major,118.0
IT,Al di là,Ab major,108.0
NO,Sommer i Palma,E minor,163.0
YU,Neke davne zvezde,G major,164.0
ES,Estando contigo,G major,93.0
MC,"Allons, allons les enfants",Bb major,137.0
FI,Valoa ikkunassa,G major,100.0
NL,Wat een dag,G major,89.0
DE,Einmal sehen wir uns wieder,G major,126.0
SE,Babs,Bb major,133.0
AT,Sehnsucht,C major,148.0
BE,"September, gouden roos",F major,101.0
FR,Un premier amour,D minor,92.0
MC,Dis rien,A major,78.0
LU,Petit bonhomme,C major,115.0
YU,Ne pali svetla u sumrak,C# major,100.0
GB,Ring,Bb minor,112.0
DE,Zwei kleine Italiener,Eb major,105.0
FI,Tipi,G major,165.0
SE,Sol och vår,Ab major,117.0
IT,"Addio, addio",C major,152.0
DK,Vuggevise,Eb major,85.0
NO,"Kom sol, kom regn",Bb major,94.0
CH,Le Retour,D minor,78.0
BE,Ton nom,F major,101.0
ES,Llámame,Bb major,90.0
AT,Nur in der Wiener Luft,D major,165.0
NL,Katinka,Ab major,141.0
DK,Dansevise,A minor,97.0
CH,T'en vas pas,,
IT,Uno per tutte,Ab major,112.0
GB,Say Wonderful Things,,
FR,Elle était si jolie,C minor,120.0
MC,L'amour s'en va,D major,111.0
AT,Vielleicht geschieht ein Wunder,A major,118.0
LU,À force de prier,E major,165.0
DE,Marcel,F minor,136.0
BE,Waarom?,F minor,96.0
YU,Brodovi,C major,144.0
ES,Algo prodigioso,G minor,163.0
NL,Een speeldoos,B major,109.0
NO,Solhverv,C# major,137.0
FI,Muistojeni laulu,D major,111.0
SE,En gång i Stockholm,G major,135.0
IT,Non ho l'età,F major,99.0
GB,I Love the Little Things,Eb major,87.0
MC,Où sont,Ab major,105.0
LU,Dès que le printemps revient,E major,123.0
FR,Le Chant de Mallory,E major,110.0
AT,"Warum nur, warum?",Eb major,89.0
FI,Laiskotellen,Ab major,101.0
NO,Spiral,Bb major,144.0
DK,Sangen om dig,E major,96.0
NL,Jij bent mijn leven,G major,154.0
BE,Près de ma rivière,E major,96.0
ES,Caracola,C# major,112.0
DE,Man gewöhnt sich so schnell an das Schöne,A minor,129.0
PT,Oração,C major,126.0
YU,Život je sklopio krug,A major,85.0
CH,I miei pensieri,F major,124.0
LU,"Poupée de cire, poupée de son",F minor,155.0
GB,I Belong,Eb major,143.0
FR,N'avoue jamais,Bb major,74.0
AT,"Sag ihr, ich lass sie grüßen",Eb major,129.0
IT,"Se piangi, se ridi",A major,97.0
IE,I'm Walking the Streets in the Rain,D major,101.0
DK,For din skyld,C major,172.0
CH,"Non, à jamais sans toi",D major,112.0
MC,Va dire à l'amour,,
SE,Absent Friend,E minor,123.0
NL,Het is genoeg,C minor,155.0
YU,Čežnja,C minor,104.0
NO,Karusell,C major,137.0
PT,Sol de inverno,,
ES,"Qué bueno, qué bueno",F major,155.0
DE,"Paradies, wo bist du",C major,110.0
BE,Als het weer lente is,D major,118.0
FI,Aurinko laskee länteen,,
AT,Merci Chérie,F major,153.0
SE,Nygammal vals,G major,172.0
NO,Intet er nytt under solen,F minor,185.0
BE,"Un peu de poivre, un peu de sel",D major,162.0
IE,Come Back to Stay,C# minor,105.0
CH,Ne vois,F major,110.0
YU,Brez besed,Bb major,163.0
ES,Yo soy aquél,A major,110.0
GB,A Man Without Love,C# major,106.0
DE,Die Zeiger der Uhr,G major,185.0
LU,Ce soir je t'attendais,Bb major,166.0
FI,Christine Nyström,,
PT,Ele e ela,,
DK,"Stop, mens legen er go'",Bb major,155.0
NL,Fernando en Philippo,Bb major,146.0
FR,Chez nous,G major,108.0
MC,Bien plus fort,F major,79.0
IT,"Dio, come ti amo",A minor,101.0
GB,Puppet on a String,C minor,123.0
IE,If I Could Choose,F major,94.0
FR,Il doit faire beau là,F major,115.0
LU,L'amour est bleu,G major,112.0
MC,Boum,F# major,135.0
ES,Hablemos del amor,F major,102.0
BE,Ik heb zorgen,C# minor,178.0
SE,Som en dröm,E minor,94.0
DE,Anouschka,B major,123.0
YU,Vse rože sveta,E major,106.0
IT,Non andare più lontano,E minor,97.0
PT,O vento mudou,A major,148.0
FI,Varjoon,,
NL,Ring,C minor,114.0
AT,Warum es hunderttausend Sterne gibt,C major,164.0
NO,Dukkemann,G major,105.0
CH,Quel cœur vas,Eb major,95.0
ES,"La, la, la",C major,137.0
GB,Congratulations,A major,98.0
FR,La Source,G major,103.0
IE,Chance of a Lifetime,Eb major,104.0
SE,Göran Hederström,C# major,92.0
DE,Ein Hoch der Liebe,C# major,95.0
BE,Quand tu reviendras,D minor,110.0
MC,À chacun sa chanson,F# major,117.0
YU,Jedan dan,D major,126.0
IT,Marianne,G major,123.0
PT,Verão,Eb major,132.0
LU,Nous vivrons d'amour,F major,84.0
AT,Tausend Fenster,Eb major,111.0
CH,Guardando il sole,F minor,96.0
NO,Stress,Eb major,178.0
NL,Morgen,C# major,145.0
FI,Kun kello käy,,
ES,Vivo cantando,C minor,147.0
GB,Boom Bang,D minor,185.0
NL,De troubadour,C# minor,96.0
FR,"Un jour, un enfant",,
CH,"Bonjour, Bonjour",Ab major,109.0
MC,Jacques,C minor,139.0
IE,The Wages of Love,Bb major,148.0
BE,Jennifer Jennings,D minor,112.0
SE,"Judy, min vän",Ab major,172.0
DE,Primaballerina,A minor,121.0
LU,Catherine,F# major,113.0
FI,Kuin silloin ennen,,
YU,Pozdrav svijetu,C# major,121.0
IT,Due grosse lacrime bianche,F major,86.0
PT,Desfolhada portuguesa,C minor,162.0
NO,"Oj, oj, oj, så glad jeg skal bli",Eb major,126.0
IE,All Kinds of Everything,Bb major,107.0
GB,"Knock, Knock (Who's There?)",D major,94.0
DE,Wunder gibt es immer wieder,E major,164.0
CH,Retour,F major,137.0
FR,Marie,C# major,107.0
ES,Gwendolyne,Eb minor,153.0
NL,Waterman,D major,155.0
IT,Occhi di ragazza,G major,98.0
BE,Viens l'oublier,E major,92.0
MC,Marlène,C# minor,142.0
YU,"Pridi, dala ti bom cvet",Eb minor,106.0
LU,Alexandre Winter,Eb major,124.0
MC,"Un banc, un arbre, une rue",Eb major,178.0
ES,En un mundo nuevo,G major,129.0
DE,Diese Welt,G major,92.0
GB,Jack in the Box,C major,121.0
IT,L'amore è un attimo,F major,91.0
SE,Vita vidder,G major,120.0
NL,Tijd,F major,110.0
FI,Tie uuteen päivään,,
PT,Menina do alto da serra,Bb minor,94.0
FR,Un jardin sur la terre,C major,124.0
IE,One Day Love,E major,114.0
CH,Les Illusions de nos vingt ans,G minor,137.0
LU,"Pomme, pomme, pomme",G major,112.0
BE,"Goeie morgen, morgen",Bb major,166.0
YU,Tvoj dječak je tužan,E minor,104.0
AT,Musik,E minor,126.0
NO,Lykken er...,Bb major,126.0
MT,Marija l,C major,96.0
LU,Après toi,Bb major,114.0
GB,"Beg, Steal or Borrow",C major,137.0
DE,Nur die Liebe läßt uns leben,E major,99.0
NL,Als het om de liefde gaat,Eb major,108.0
AT,Falter im Wind,D major,94.0
IT,I giorni dell'arcobaleno,D major,165.0
PT,A festa da vida,E minor,163.0
CH,C'est la chanson de mon amour,Bb minor,122.0
YU,Muzika i ti,F major,108.0
ES,Amanece,B minor,114.0
FR,Comé,Bb minor,129.0
FI,Muistathan,,
SE,Härliga sommardag,Bb major,178.0
NO,Småting,D major,136.0
IE,Ceol an Ghrá,C minor,81.0
MC,Marie Godart and Peter MacLane,G minor,172.0
BE,À la folie ou pas du tout,G major,74.0
MT,L,Eb major,125.0
LU,Marie David,Eb minor,98.0
ES,Eres tú,D major,172.0
GB,Power to All Our Friends,E major,91.0
IL,Ey Sham,G major,91.0
SE,You're Summer,G major,163.0
FI,Tom Tom Tom,,
NO,It's Just a Game,C major,178.0
DE,Junger Tag,C minor,90.0
MC,Un train qui part,G major,136.0
PT,Tourada,A major,98.0
IE,Do I Dream,D major,98.0
CH,"Je vais me marier, Marie",F major,178.0
IT,Chi sarà con te,G major,126.0
NL,De oude muzikant,E major,185.0
YU,Gori vatra,A minor,98.0
FR,Sans toi,F# major,162.0
BE,"Baby, Baby",,
SE,Waterloo,D major,147.0
IT,Sì,G major,172.0
NL,I See a Star,E major,89.0
GB,John,B major,85.0
LU,Bye Bye I Love You,Bb major,178.0
MC,Celui qui reste et celui qui s'en va,C major,154.0
IL,Natati La Khayay,E minor,111.0
IE,Cross Your Heart,Bb major,93.0
ES,Canta y sé feliz,,
BE,Fleur de liberté,B major,178.0
GR,"Krassi, thalassa ke t' agori mou",C major,103.0
YU,Generacija '42,E major,91.0
FI,Älä mene pois (Keep Me Warm),,
NO,Karine Ström and the Bendik Singers,G major,112.0
DE,Die Sommermelodie,G major,96.0
CH,Mein Ruf nach dir,G minor,103.0
PT,E depois do adeus,D major,120.0
NL,In,C major,139.0
GB,Let Me Be the One,C major,87.0
IT,Era,Bb major,139.0
FR,Et bonjour à toi l'artiste,D major,140.0
LU,Toi,Ab minor,114.0
CH,Mikado,F# minor,103.0
FI,Old Man Fiddle,,
SE,"Jennie, Jennie",G minor,96.0
IE,That's What Friends Are For,E major,185.0
ES,Tú volverás,Bb major,91.0
IL,At Va'Ani,F major,140.0
MT,Singing This Song,A minor,113.0
YU,Dan ljubezni,F major,120.0
MC,Une chanson c'est une lettre,E minor,96.0
BE,Gelukkig zijn,C# major,116.0
PT,Madrugada,F major,97.0
DE,Ein Lied kann eine Brücke sein,G major,120.0
NO,Touch My Life with Summer,Eb major,104.0
TR,Seninle Bir Dakika,B minor,164.0
GB,Save Your Kisses for Me,G major,97.0
FR,"Un, deux, trois",A major,149.0
MC,"Toi, la musique et moi",Eb major,145.0
CH,"Djambo, Djambo",D major,97.0
AT,My Little World,,
IL,Emor Shalom,C minor,99.0
IT,We'll Live It All Again,G minor,110.0
BE,Judy et Cie,E minor,146.0
NL,The Party's Over Now,A major,110.0
IE,When,A major,153.0
FI,Pump,,
PT,Uma flor de verde pinho,G major,136.0
GR,"Panaghia mou, panaghia mou",G major,163.0
LU,Chansons pour ceux qui s'aiment,Bb major,163.0
DE,"Sing, Sang, Song",Ab major,164.0
ES,Sobran las palabras,D major,90.0
YU,Ne mogu skriti svoj bol,G minor,133.0
NO,Karine Ström,Eb major,131.0
FR,L'Oiseau et l'Enfant,C minor,125.0
GB,Rock Bottom,G major,155.0
IE,It's Nice to Be in Love Again,A major,118.0
MC,Une petite française,D minor,93.0
GR,Mathima solfez,C minor,147.0
CH,Swiss Lady,Ab major,146.0
BE,"A Million in One, Two, Three",Eb major,113.0
DE,Telegram,A major,125.0
ES,Enséñame a cantar,B major,94.0
FI,Lapponia,,
IL,Ah,E major,102.0
NL,De mallemolen,Bb major,100.0
IT,Liberà,A minor,124.0
NO,Casanova,A minor,119.0
PT,Portugal no coração,Bb major,127.0
LU,Frère Jacques,Bb minor,125.0
AT,Boom Boom Boomerang,G major,123.0
SE,Beatles,Bb major,112.0
IL,A,F minor,145.0
BE,L'amour ça fait chanter la vie,C# minor,153.0
FR,Il y aura toujours des violons,C major,133.0
MC,Les jardins de Monaco,C minor,135.0
IE,Born to Sing,C major,104.0
DE,Feuer,C minor,139.0
LU,Parlez,F minor,133.0
GR,Charlie Chaplin,G major,140.0
ES,Bailemos un vals,C major,105.0
CH,Vivre,E major,135.0
GB,Co,Eb major,93.0
IT,Questo amore,G minor,165.0
NL,'t Is OK,B minor,141.0
SE,Det blir alltid värre framåt natten,F major,162.0
AT,Mrs. Caroline Robinson,C major,85.0
DK,Boom Boom,G major,113.0
PT,Dai,F major,172.0
FI,Anna rakkaudelle tilaisuus,,
TR,Sevince,C major,147.0
NO,Mil etter mil,F major,127.0
IL,Hallelujah,B major,141.0
ES,Su canción,C# major,107.0
FR,Marie David,F minor,144.0
DE,Dschinghis Khan,A minor,144.0
IE,Happy Man,D major,104.0
DK,Disco tango,G minor,133.0
GB,Mary Ann,C major,162.0
GR,Socrati,F minor,137.0
PT,"Sobe, sobe, balão sobe",E major,99.0
CH,Trödler & Co,F minor,118.0
NO,Oliver,C major,127.0
NL,Colorado,G major,136.0
LU,J'ai déjà vu ça dans tes yeux,F major,137.0
FI,Helena,A major,123.0
IT,Raggio di luna,E major,100.0
MC,Notre vie c'est la musique,A minor,145.0
SE,Satellit,Bb major,111.0
BE,Hey Nana,Ab minor,100.0
AT,Heute in Jerusalem,F# major,113.0
IE,What's Another Year,G major,97.0
DE,Theater,Bb major,95.0
GB,Love Enough for Two,E major,137.0
CH,Cinéma,Bb major,145.0
NL,Amsterdam,F minor,162.0
IT,Non so che darei,A major,172.0
PT,"Um grande, grande amor",A major,135.0
AT,Du bist Musik,F minor,133.0
LU,Papa Pingouin,D major,117.0
SE,Just nu!,F major,140.0
FR,"Hé, hé m'sieurs dames",Eb minor,165.0
ES,Quédate esta noche,E minor,128.0
GR,Otostop,B major,185.0
DK,Tænker altid på dig,F major,91.0
TR,Petr'oil,D major,113.0
NO,Sámiid ædnan,D major,91.0
BE,Euro,D minor,137.0
MA,Bitakat Hob,A minor,122.0
FI,Matti Loiri,,
GB,Making Your Mind Up,A major,178.0
DE,Johnny Blue,D minor,115.0
FR,Humanahum,Eb major,132.0
CH,Io senza te,F# major,136.0
IE,Horoscopes,G major,132.0
CY,Monika,F major,172.0
IL,Halaylah,Eb major,126.0
GR,Feggari kalokerino,B minor,91.0
NL,Het is een wonder,E major,95.0
SE,Fångad i en dröm,C major,125.0
LU,Claude Pascal,C major,89.0
DK,Krøller eller ej,,
BE,Samson,C minor,139.0
ES,Y sólo tú,,
YU,Memic Vajta,A major,133.0
FI,Reggae O.K.,C major,131.0
AT,Wenn du da bist,Eb major,91.0
TR,Dönme Dolap,Bb major,103.0
PT,Play,A minor,135.0
NO,Aldri i livet,F major,135.0
DE,Ein bißchen Frieden,F# minor,118.0
IL,Hora,F# minor,125.0
CH,Amour on t'aime,A major,96.0
BE,Si tu aimes ma musique,B minor,128.0
CY,Mono i agapi,Bb minor,88.0
LU,Cours après le temps,C major,126.0
GB,One Step Further,E major,147.0
SE,Dag efter dag,F# minor,132.0
AT,Sonntag,C major,156.0
ES,Él,Eb minor,130.0
IE,"Here Today, Gone Tomorrow",C minor,134.0
NO,Adieu,C major,86.0
PT,Bem bom,B minor,110.0
YU,"Halo, halo",C# major,89.0
TR,Hani?,C minor,149.0
NL,Jij en ik,G major,117.0
DK,Video video,C major,88.0
FI,Nuku pommiin,D major,153.0
LU,Si la vie est cadeau,Eb minor,142.0
IL,Hi,Bb minor,112.0
SE,Främling,F minor,109.0
YU,Džuli,F major,90.0
DE,Rücksicht,Ab major,154.0
GB,I'm Never Giving Up,G major,143.0
NL,Sing Me a Song,A major,123.0
FR,Vivre,D minor,128.0
NO,Do Re Mi,G major,135.0
AT,Hurricane,Eb major,134.0
IT,Per Lucia,A minor,110.0
FI,Fantasiaa,C minor,135.0
PT,Esta balada que te dou,E major,84.0
GR,Mou Les,C# minor,129.0
CH,Io così non ci sto,B major,96.0
CY,I agapi akoma zi,F major,91.0
DK,Kloden drejer,D major,118.0
BE,Rendez,E major,149.0
TR,Opera,D major,91.0
ES,¿Quién maneja mi barca?,F minor,147.0
SE,Diggi,,
IE,Terminal 3,E major,143.0
ES,"Lady, Lady",D major,131.0
DK,Det' lige det,A major,144.0
BE,Avanti la vie,A major,91.0
IT,I treni di Tozeur,,
GB,Love Games,A major,137.0
FR,Autant d'amoureux que d'étoiles,Bb major,133.0
FI,Hengaillaan,Bb major,129.0
LU,100% d'amour,,
PT,Silêncio e tanta gente,C major,135.0
TR,Halay,G minor,123.0
NL,Ik hou van jou,D major,172.0
DE,Aufrecht geh'n,E major,85.0
CY,Anna Maria Lena,A major,141.0
CH,Welche Farbe hat der Sonnenschein?,Eb major,92.0
NO,Lenge leve livet,F major,143.0
YU,Ciao amore,C major,143.0
AT,Einfach weg,A major,121.0
NO,La det swinge,F# major,148.0
DE,Für alle,,
SE,Bra vibrationer,C major,98.0
GB,Love Is...,,
IL,"Olé, Olé",,
IE,Wait Until the Weekend Comes,G minor,120.0
IT,"Magic, Oh Magic",C major,87.0
AT,Kinder dieser Welt,,
FI,Eläköön elämä,D minor,138.0
FR,Femme dans ses rêves aussi,F minor,156.0
DK,Sku' du spørg' fra no'en,C major,145.0
CH,"Piano, piano",D major,136.0
LU,"Children, Kinder, Enfants",,
ES,La fiesta terminó,F major,80.0
TR,Didai didai dai,D major,105.0
CY,To katalava arga,A major,132.0
GR,Miazoume,,
PT,"Penso em ti, eu sei",C major,80.0
BE,Laat me nu gaan,F major,129.0
BE,J'aime la vie,D major,139.0
CH,Pas pour moi,G minor,85.0
LU,L'amour de ma vie,D major,156.0
IE,You Can Count On Me,Eb major,135.0
SE,E' de' det här du kallar kärlek?,F major,122.0
DK,Du er fuld af løgn,E major,98.0
GB,Runner in the Night,G major,141.0
DE,Über die Brücke geh'n,A major,138.0
TR,Halley,G minor,94.0
ES,Valentino,,
YU,Željo moja,,
NO,Romeo,B major,123.0
NL,Alles heeft ritme,A major,156.0
PT,Não sejas mau para mim,C# minor,127.0
FI,Päivä kahden ihmisen,D major,143.0
IS,Gleðibankinn,E major,137.0
FR,Européennes,E major,105.0
AT,Die Zeit ist einsam,B major,150.0
IL,Yavoh Yom,D minor,88.0
CY,Tora zo,C major,135.0
IE,Hold Me Now,F major,151.0
DE,Laß die Sonne in dein Herz,,
IT,Gente di mare,Eb major,185.0
YU,Ja sam za ples,,
NL,Rechtop in de wind,F major,130.0
DK,Cathrine Herdorf,F# minor,134.0
CY,Aspro mavro,Bb major,133.0
IL,Shir Habatlanim,G minor,156.0
NO,Mitt liv,C# major,172.0
GR,Stop!,Bb major,90.0
BE,Pierre,C minor,146.0
SE,Boogaloo,Ab major,83.0
GB,Only the Light,E major,144.0
FR,Les mots d'amour n'ont pas de dimanche,D major,144.0
FI,Sata salamaa,G major,134.0
IS,Hægt og hljótt,C major,132.0
CH,Moitié moitié,F# major,150.0
PT,Neste barco à vela,C# minor,146.0
ES,No estás solo,F major,133.0
AT,Nur noch Gefühl,C# major,116.0
LU,Amour amour,F major,143.0
TR,Şarkım Sevgi Üstüne,E major,139.0
CH,Ne partez pas sans moi,,
GB,Go,B minor,84.0
